
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
228852 :: 0
228853 :: 255
228854 :: 0
228855 :: 255
228856 :: 0
228857 :: 255
228858 :: 0
228859 :: 255
228860 :: 0
228861 :: 255
228862 :: 0
228863 :: 255
228864 :: 0
228865 :: 255
228866 :: 0
228867 :: 255
228868 :: 0
228869 :: 255
228870 :: 0
228871 :: 255
228872 :: 0
228873 :: 255
228874 :: 0
228875 :: 255
228876 :: 0
228877 :: 255
228878 :: 0
228879 :: 255
228880 :: 0
228881 :: 255
228882 :: 0
228883 :: 255
228884 :: 0
228885 :: 255
228886 :: 0
228887 :: 255
228888 :: 0
228889 :: 255
228890 :: 0
228891 :: 255
228892 :: 0
228893 :: 255
228894 :: 0
228895 :: 255
228896 :: 0
228897 :: 255
228898 :: 0
228899 :: 255
228900 :: 0
228901 :: 255
228902 :: 0
228903 :: 255
228904 :: 0
228905 :: 255
228906 :: 0
228907 :: 255
228908 :: 0
228909 :: 255
228910 :: 0
228911 :: 255
228912 :: 0
228913 :: 255
228914 :: 0
228915 :: 255
228916 :: 0
228917 :: 255
228918 :: 0
228919 :: 255
228920 :: 0
228921 :: 255
228922 :: 0
228923 :: 255
228924 :: 0
228925 :: 255
228926 :: 0
228927 :: 255
228928 :: 0
228929 :: 255
228930 :: 0
228931 :: 255
228932 :: 0
228933 :: 255
228934 :: 0
228935 :: 255
228936 :: 0
228937 :: 255
228938 :: 0
228939 :: 255
228940 :: 0
228941 :: 255
228942 :: 0
228943 :: 255
228944 :: 0
228945 :: 255
228946 :: 0
228947 :: 255
228948 :: 0
228949 :: 255
228950 :: 0
228951 :: 255
228952 :: 0
228953 :: 255
228954 :: 0
228955 :: 255
228956 :: 0
228957 :: 255
228958 :: 0
228959 :: 255
228960 :: 0
228961 :: 255
228962 :: 0
228963 :: 255
228964 :: 0
228965 :: 255
228966 :: 0
228967 :: 255
228968 :: 0
228969 :: 255
228970 :: 0
228971 :: 255
228972 :: 0
228973 :: 255
228974 :: 0
228975 :: 255
228976 :: 0
228977 :: 255
228978 :: 0
228979 :: 255
228980 :: 0
228981 :: 255
228982 :: 0
228983 :: 255
228984 :: 0
228985 :: 255
228986 :: 0
228987 :: 255
228988 :: 0
228989 :: 255
228990 :: 0
228991 :: 255
228992 :: 0
228993 :: 255
228994 :: 0
228995 :: 255
228996 :: 0
228997 :: 255
228998 :: 0
228999 :: 255
229000 :: 0
229001 :: 255
229002 :: 0
229003 :: 255
229004 :: 0
229005 :: 255
229006 :: 0
229007 :: 255
229008 :: 0
229009 :: 255
229010 :: 0
229011 :: 255
229012 :: 0
229013 :: 255
229014 :: 0
229015 :: 255
229016 :: 0
229017 :: 255
229018 :: 0
229019 :: 255
229020 :: 0
229021 :: 255
229022 :: 0
229023 :: 255
229024 :: 0
229025 :: 255
229026 :: 0
229027 :: 255
229028 :: 0
229029 :: 255
229030 :: 0
229031 :: 255
229032 :: 0
229033 :: 255
229034 :: 0
229035 :: 255
229036 :: 0
229037 :: 255
229038 :: 0
229039 :: 255
229040 :: 0
229041 :: 255
229042 :: 0
229043 :: 255
229044 :: 0
229045 :: 255
229046 :: 0
229047 :: 255
229048 :: 0
229049 :: 255
229050 :: 0
229051 :: 255
229052 :: 0
229053 :: 255
229054 :: 0
229055 :: 255
229056 :: 0
229057 :: 255
229058 :: 0
229059 :: 255
229060 :: 0
229061 :: 255
229062 :: 0
229063 :: 255
229064 :: 0
229065 :: 255
229066 :: 0
229067 :: 255
229068 :: 0
229069 :: 255
229070 :: 0
229071 :: 255
229072 :: 0
229073 :: 255
229074 :: 0
229075 :: 255
229076 :: 0
229077 :: 255
229078 :: 0
229079 :: 255
229080 :: 0
229081 :: 255
229082 :: 0
229083 :: 255
229084 :: 0
229085 :: 255
229086 :: 0
229087 :: 255
229088 :: 0
229089 :: 255
229090 :: 0
229091 :: 255
229092 :: 0
229093 :: 255
229094 :: 0
229095 :: 255
229096 :: 0
229097 :: 255
229098 :: 0
229099 :: 255
229100 :: 0
229101 :: 255
229102 :: 0
229103 :: 255
229104 :: 0
229105 :: 255
229106 :: 0
229107 :: 255
229108 :: 0
229109 :: 255
229110 :: 0
229111 :: 255
229112 :: 0
229113 :: 255
229114 :: 0
229115 :: 255
229116 :: 0
229117 :: 255
229118 :: 0
229119 :: 255
229120 :: 0
229121 :: 255
229122 :: 0
229123 :: 255
229124 :: 0
229125 :: 255
229126 :: 0
229127 :: 255
229128 :: 0
229129 :: 255
229130 :: 0
229131 :: 255
229132 :: 0
229133 :: 255
229134 :: 0
229135 :: 255
229136 :: 0
229137 :: 255
229138 :: 0
229139 :: 255
229140 :: 0
229141 :: 255
229142 :: 0
229143 :: 255
229144 :: 0
229145 :: 255
229146 :: 0
229147 :: 255
229148 :: 0
229149 :: 255
229150 :: 0
229151 :: 255
229152 :: 0
229153 :: 255
229154 :: 0
229155 :: 255
229156 :: 0
229157 :: 255
229158 :: 0
229159 :: 255
229160 :: 0
229161 :: 255
229162 :: 0
229163 :: 255
229164 :: 0
229165 :: 255
229166 :: 0
229167 :: 255
229168 :: 0
229169 :: 255
229170 :: 0
229171 :: 255
229172 :: 0
229173 :: 255
229174 :: 0
229175 :: 255
229176 :: 0
229177 :: 255
229178 :: 0
229179 :: 255
229180 :: 0
229181 :: 255
229182 :: 0
229183 :: 255
229184 :: 0
229185 :: 255
229186 :: 0
229187 :: 255
229188 :: 0
229189 :: 255
229190 :: 0
229191 :: 255
229192 :: 0
229193 :: 255
229194 :: 0
229195 :: 255
229196 :: 0
229197 :: 255
229198 :: 0
229199 :: 255
229200 :: 0
229201 :: 255
229202 :: 0
229203 :: 255
229204 :: 0
229205 :: 255
229206 :: 0
229207 :: 255
229208 :: 0
229209 :: 255
229210 :: 0
229211 :: 255
229212 :: 0
229213 :: 255
229214 :: 0
229215 :: 255
229216 :: 0
229217 :: 255
229218 :: 0
229219 :: 255
229220 :: 0
229221 :: 255
229222 :: 0
229223 :: 255
229224 :: 0
229225 :: 255
229226 :: 0
229227 :: 255
229228 :: 0
229229 :: 255
229230 :: 0
229231 :: 255
229232 :: 0
229233 :: 255
229234 :: 0
229235 :: 255
229236 :: 0
229237 :: 255
229238 :: 0
229239 :: 255
229240 :: 0
229241 :: 255
229242 :: 0
229243 :: 255
229244 :: 0
229245 :: 255
229246 :: 0
229247 :: 255
229248 :: 0
229249 :: 255
229250 :: 0
229251 :: 255
229252 :: 0
229253 :: 255
229254 :: 0
229255 :: 255
229256 :: 0
229257 :: 255
229258 :: 0
229259 :: 255
229260 :: 0
229261 :: 255
229262 :: 0
229263 :: 255
229264 :: 0
229265 :: 255
229266 :: 0
229267 :: 255
229268 :: 0
229269 :: 255
229270 :: 0
229271 :: 255
229272 :: 0
229273 :: 255
229274 :: 0
229275 :: 255
229276 :: 0
229277 :: 255
229278 :: 0
229279 :: 255
229280 :: 0
229281 :: 255
229282 :: 0
229283 :: 255
229284 :: 0
229285 :: 255
229286 :: 0
229287 :: 255
229288 :: 0
229289 :: 255
229290 :: 0
229291 :: 255
229292 :: 0
229293 :: 255
229294 :: 0
229295 :: 255
229296 :: 0
229297 :: 255
229298 :: 0
229299 :: 255
229300 :: 0
229301 :: 255
229302 :: 0
229303 :: 255
229304 :: 0
229305 :: 255
229306 :: 0
229307 :: 255
229308 :: 0
229309 :: 255
229310 :: 0
229311 :: 255
229312 :: 0
229313 :: 255
229314 :: 0
229315 :: 255
229316 :: 0
229317 :: 255
229318 :: 0
229319 :: 255
229320 :: 0
229321 :: 255
229322 :: 0
229323 :: 255
229324 :: 0
229325 :: 255
229326 :: 0
229327 :: 255
229328 :: 0
229329 :: 255
229330 :: 0
229331 :: 255
229332 :: 0
229333 :: 255
229334 :: 0
229335 :: 255
229336 :: 0
229337 :: 255
229338 :: 0
229339 :: 255
229340 :: 0
229341 :: 255
229342 :: 0
229343 :: 255
229344 :: 0
229345 :: 255
229346 :: 0
229347 :: 255
229348 :: 0
229349 :: 255
229350 :: 0
229351 :: 255
229352 :: 0
229353 :: 255
229354 :: 0
229355 :: 255
229356 :: 0
229357 :: 255
229358 :: 0
229359 :: 255
229360 :: 0
229361 :: 255
229362 :: 0
229363 :: 255
229364 :: 0
229365 :: 255
229366 :: 0
229367 :: 255
229368 :: 0
229369 :: 255
229370 :: 0
229371 :: 255
229372 :: 0
229373 :: 255
229374 :: 0
229375 :: 255
229376 :: 0
229377 :: 255
229378 :: 0
229379 :: 255
229380 :: 0
229381 :: 255
229382 :: 0
229383 :: 255
229384 :: 0
229385 :: 255
229386 :: 0
229387 :: 255
229388 :: 0
229389 :: 255
229390 :: 0
229391 :: 255
229392 :: 0
229393 :: 255
229394 :: 0
229395 :: 255
229396 :: 0
229397 :: 255
229398 :: 0
229399 :: 255
229400 :: 0
229401 :: 255
229402 :: 0
229403 :: 255
229404 :: 0
229405 :: 255
229406 :: 0
229407 :: 255
229408 :: 0
229409 :: 255
229410 :: 0
229411 :: 255
229412 :: 0
229413 :: 255
229414 :: 0
229415 :: 255
229416 :: 0
229417 :: 255
229418 :: 0
229419 :: 255
229420 :: 0
229421 :: 255
229422 :: 0
229423 :: 255
229424 :: 0
229425 :: 255
229426 :: 0
229427 :: 255
229428 :: 0
229429 :: 255
229430 :: 0
229431 :: 255
229432 :: 0
229433 :: 255
229434 :: 0
229435 :: 255
229436 :: 0
229437 :: 255
229438 :: 0
229439 :: 255
229440 :: 0
229441 :: 255
229442 :: 0
229443 :: 255
229444 :: 0
229445 :: 255
229446 :: 0
229447 :: 255
229448 :: 0
229449 :: 255
229450 :: 0
229451 :: 255
229452 :: 0
229453 :: 255
229454 :: 0
229455 :: 255
229456 :: 0
229457 :: 255
229458 :: 0
229459 :: 255
229460 :: 0
229461 :: 255
229462 :: 0
229463 :: 255
229464 :: 0
229465 :: 255
229466 :: 0
229467 :: 255
229468 :: 0
229469 :: 255
229470 :: 0
229471 :: 255
229472 :: 0
229473 :: 255
229474 :: 0
229475 :: 255
229476 :: 0
229477 :: 255
229478 :: 0
229479 :: 255
229480 :: 0
229481 :: 255
229482 :: 0
229483 :: 255
229484 :: 0
229485 :: 255
229486 :: 0
229487 :: 255
229488 :: 0
229489 :: 255
229490 :: 0
229491 :: 255
229492 :: 0
229493 :: 255
229494 :: 0
229495 :: 255
229496 :: 0
229497 :: 255
229498 :: 0
229499 :: 255
229500 :: 0
229501 :: 255
229502 :: 0
229503 :: 255
229504 :: 0
229505 :: 255
229506 :: 0
229507 :: 255
229508 :: 0
229509 :: 255
229510 :: 0
229511 :: 255
229512 :: 0
229513 :: 255
229514 :: 0
229515 :: 255
229516 :: 0
229517 :: 255
229518 :: 0
229519 :: 255
229520 :: 0
229521 :: 255
229522 :: 0
229523 :: 255
229524 :: 0
229525 :: 255
229526 :: 0
229527 :: 255
229528 :: 0
229529 :: 255
229530 :: 0
229531 :: 255
229532 :: 0
229533 :: 255
229534 :: 0
229535 :: 255
229536 :: 0
229537 :: 255
229538 :: 0
229539 :: 255
229540 :: 0
229541 :: 255
229542 :: 0
229543 :: 255
229544 :: 0
229545 :: 255
229546 :: 0
229547 :: 255
229548 :: 0
229549 :: 255
229550 :: 0
229551 :: 255
229552 :: 0
229553 :: 255
229554 :: 0
229555 :: 255
229556 :: 0
229557 :: 255
229558 :: 0
229559 :: 255
229560 :: 0
229561 :: 255
229562 :: 0
229563 :: 255
229564 :: 0
229565 :: 255
229566 :: 0
229567 :: 255
229568 :: 0
229569 :: 255
229570 :: 0
229571 :: 255
229572 :: 0
229573 :: 255
229574 :: 0
229575 :: 255
229576 :: 0
229577 :: 255
229578 :: 0
229579 :: 255
229580 :: 0
229581 :: 255
229582 :: 0
229583 :: 255
229584 :: 0
229585 :: 255
229586 :: 0
229587 :: 255
229588 :: 0
229589 :: 255
229590 :: 0
229591 :: 255
229592 :: 0
229593 :: 255
229594 :: 0
229595 :: 255
229596 :: 0
229597 :: 255
229598 :: 0
229599 :: 255
229600 :: 0
229601 :: 255
229602 :: 0
229603 :: 255
229604 :: 0
229605 :: 255
229606 :: 0
229607 :: 255
229608 :: 0
229609 :: 255
229610 :: 0
229611 :: 255
229612 :: 0
229613 :: 255
229614 :: 0
229615 :: 255
229616 :: 0
229617 :: 255
229618 :: 0
229619 :: 255
229620 :: 0
229621 :: 255
229622 :: 0
229623 :: 255
229624 :: 0
229625 :: 255
229626 :: 0
229627 :: 255
229628 :: 0
229629 :: 255
229630 :: 0
229631 :: 255
229632 :: 0
229633 :: 255
229634 :: 0
229635 :: 255
229636 :: 0
229637 :: 255
229638 :: 0
229639 :: 255
229640 :: 0
229641 :: 255
229642 :: 0
229643 :: 255
229644 :: 0
229645 :: 255
229646 :: 0
229647 :: 255
229648 :: 0
229649 :: 255
229650 :: 0
229651 :: 255
229652 :: 0
229653 :: 255
229654 :: 0
229655 :: 255
229656 :: 0
229657 :: 255
229658 :: 0
229659 :: 255
229660 :: 0
229661 :: 255
229662 :: 0
229663 :: 255
229664 :: 0
229665 :: 255
229666 :: 0
229667 :: 255
229668 :: 0
229669 :: 255
229670 :: 0
229671 :: 255
229672 :: 0
229673 :: 255
229674 :: 0
229675 :: 255
229676 :: 0
229677 :: 255
229678 :: 0
229679 :: 255
229680 :: 0
229681 :: 255
229682 :: 0
229683 :: 255
229684 :: 0
229685 :: 255
229686 :: 0
229687 :: 255
229688 :: 0
229689 :: 255
229690 :: 0
229691 :: 255
229692 :: 0
229693 :: 255
229694 :: 0
229695 :: 255
229696 :: 0
229697 :: 255
229698 :: 0
229699 :: 255
229700 :: 0
229701 :: 255
229702 :: 0
229703 :: 255
229704 :: 0
229705 :: 255
229706 :: 0
229707 :: 255
229708 :: 0
229709 :: 255
229710 :: 0
229711 :: 255
229712 :: 0
229713 :: 255
229714 :: 0
229715 :: 255
229716 :: 0
229717 :: 255
229718 :: 0
229719 :: 255
229720 :: 0
229721 :: 255
229722 :: 0
229723 :: 255
229724 :: 0
229725 :: 255
229726 :: 0
229727 :: 255
229728 :: 0
229729 :: 255
229730 :: 0
229731 :: 255
229732 :: 0
229733 :: 255
229734 :: 0
229735 :: 255
229736 :: 0
229737 :: 255
229738 :: 0
229739 :: 255
229740 :: 0
229741 :: 255
229742 :: 0
229743 :: 255
229744 :: 0
229745 :: 255
229746 :: 0
229747 :: 255
229748 :: 0
229749 :: 255
229750 :: 0
229751 :: 255
229752 :: 0
229753 :: 255
229754 :: 0
229755 :: 255
229756 :: 0
229757 :: 255
229758 :: 0
229759 :: 255
229760 :: 0
229761 :: 255
229762 :: 0
229763 :: 255
229764 :: 0
229765 :: 255
229766 :: 0
229767 :: 255
229768 :: 0
229769 :: 255
229770 :: 0
229771 :: 255
229772 :: 0
229773 :: 255
229774 :: 0
229775 :: 255
229776 :: 0
229777 :: 255
229778 :: 0
229779 :: 255
229780 :: 0
229781 :: 255
229782 :: 0
229783 :: 255
229784 :: 0
229785 :: 255
229786 :: 0
229787 :: 255
229788 :: 0
229789 :: 255
229790 :: 0
229791 :: 255
229792 :: 0
229793 :: 255
229794 :: 0
229795 :: 255
229796 :: 0
229797 :: 255
229798 :: 0
229799 :: 255
229800 :: 0
229801 :: 255
229802 :: 0
229803 :: 255
229804 :: 0
229805 :: 255
229806 :: 0
229807 :: 255
229808 :: 0
229809 :: 255
229810 :: 0
229811 :: 255
229812 :: 0
229813 :: 255
229814 :: 0
229815 :: 255
229816 :: 0
229817 :: 255
229818 :: 0
229819 :: 255
229820 :: 0
229821 :: 255
229822 :: 0
229823 :: 255
229824 :: 0
229825 :: 255
229826 :: 0
229827 :: 255
229828 :: 0
229829 :: 255
229830 :: 0
229831 :: 255
229832 :: 0
229833 :: 255
229834 :: 0
229835 :: 255
229836 :: 0
229837 :: 255
229838 :: 0
229839 :: 255
229840 :: 0
229841 :: 255
229842 :: 0
229843 :: 255
229844 :: 0
229845 :: 255
229846 :: 0
229847 :: 255
229848 :: 0
229849 :: 255
229850 :: 0
229851 :: 255
229852 :: 0
229853 :: 255
229854 :: 0
229855 :: 255
229856 :: 0
229857 :: 255
229858 :: 0
229859 :: 255
229860 :: 0
229861 :: 255
229862 :: 0
229863 :: 255
229864 :: 0
229865 :: 255
229866 :: 0
229867 :: 255
229868 :: 0
229869 :: 255
229870 :: 0
229871 :: 255
229872 :: 0
229873 :: 255
229874 :: 0
229875 :: 255
229876 :: 0
229877 :: 255
229878 :: 0
229879 :: 255
229880 :: 0
229881 :: 255
229882 :: 0
229883 :: 255
229884 :: 0
229885 :: 255
229886 :: 0
229887 :: 255
229888 :: 0
229889 :: 255
229890 :: 0
229891 :: 255
229892 :: 0
229893 :: 255
229894 :: 0
229895 :: 255
229896 :: 0
229897 :: 255
229898 :: 0
229899 :: 255
229900 :: 0
229901 :: 255
229902 :: 0
229903 :: 255
229904 :: 0
229905 :: 255
229906 :: 0
229907 :: 255
229908 :: 0
229909 :: 255
229910 :: 0
229911 :: 255
229912 :: 0
229913 :: 255
229914 :: 0
229915 :: 255
229916 :: 0
229917 :: 255
229918 :: 0
229919 :: 255
229920 :: 0
229921 :: 255
229922 :: 0
229923 :: 255
229924 :: 0
229925 :: 255
229926 :: 0
229927 :: 255
229928 :: 0
229929 :: 255
229930 :: 0
229931 :: 255
229932 :: 0
229933 :: 255
229934 :: 0
229935 :: 255
229936 :: 0
229937 :: 255
229938 :: 0
229939 :: 255
229940 :: 0
229941 :: 255
229942 :: 0
229943 :: 255
229944 :: 0
229945 :: 255
229946 :: 0
229947 :: 255
229948 :: 0
229949 :: 255
229950 :: 0
229951 :: 255
229952 :: 0
229953 :: 255
229954 :: 0
229955 :: 255
229956 :: 0
229957 :: 255
229958 :: 0
229959 :: 255
229960 :: 0
229961 :: 255
229962 :: 0
229963 :: 255
229964 :: 0
229965 :: 255
229966 :: 0
229967 :: 255
229968 :: 0
229969 :: 255
229970 :: 0
229971 :: 255
229972 :: 0
229973 :: 255
229974 :: 0
229975 :: 255
229976 :: 0
229977 :: 255
229978 :: 0
229979 :: 255
229980 :: 0
229981 :: 255
229982 :: 0
229983 :: 255
229984 :: 0
229985 :: 255
229986 :: 0
229987 :: 255
229988 :: 0
229989 :: 255
229990 :: 0
229991 :: 255
229992 :: 0
229993 :: 255
229994 :: 0
229995 :: 255
229996 :: 0
229997 :: 255
229998 :: 0
229999 :: 255
230000 :: 0
230001 :: 255
230002 :: 0
230003 :: 255
230004 :: 0
230005 :: 255
230006 :: 0
230007 :: 255
230008 :: 0
230009 :: 255
230010 :: 0
230011 :: 255
230012 :: 0
230013 :: 255
230014 :: 0
230015 :: 255
230016 :: 0
230017 :: 255
230018 :: 0
230019 :: 255
230020 :: 0
230021 :: 255
230022 :: 0
230023 :: 255
230024 :: 0
230025 :: 255
230026 :: 0
230027 :: 255
230028 :: 0
230029 :: 255
230030 :: 0
230031 :: 255
230032 :: 0
230033 :: 255
230034 :: 0
230035 :: 255
230036 :: 0
230037 :: 255
230038 :: 0
230039 :: 255
230040 :: 0
230041 :: 255
230042 :: 0
230043 :: 255
230044 :: 0
230045 :: 255
230046 :: 0
230047 :: 255
230048 :: 0
230049 :: 255
230050 :: 0
230051 :: 255
230052 :: 0
230053 :: 255
230054 :: 0
230055 :: 255
230056 :: 0
230057 :: 255
230058 :: 0
230059 :: 255
230060 :: 0
230061 :: 255
230062 :: 0
230063 :: 255
230064 :: 0
230065 :: 255
230066 :: 0
230067 :: 255
230068 :: 0
230069 :: 255
230070 :: 0
230071 :: 255
230072 :: 0
230073 :: 255
230074 :: 0
230075 :: 255
230076 :: 0
230077 :: 255
230078 :: 0
230079 :: 255
230080 :: 0
230081 :: 255
230082 :: 0
230083 :: 255
230084 :: 0
230085 :: 255
230086 :: 0
230087 :: 255
230088 :: 0
230089 :: 255
230090 :: 0
230091 :: 255
230092 :: 0
230093 :: 255
230094 :: 0
230095 :: 255
230096 :: 0
230097 :: 255
230098 :: 0
230099 :: 255
230100 :: 0
230101 :: 255
230102 :: 0
230103 :: 255
230104 :: 0
230105 :: 255
230106 :: 0
230107 :: 255
230108 :: 0
230109 :: 255
230110 :: 0
230111 :: 255
230112 :: 0
230113 :: 255
230114 :: 0
230115 :: 255
230116 :: 0
230117 :: 255
230118 :: 0
230119 :: 255
230120 :: 0
230121 :: 255
230122 :: 0
230123 :: 255
230124 :: 0
230125 :: 255
230126 :: 0
230127 :: 255
230128 :: 0
230129 :: 255
230130 :: 0
230131 :: 255
230132 :: 0
230133 :: 255
230134 :: 0
230135 :: 255
230136 :: 0
230137 :: 255
230138 :: 0
230139 :: 255
230140 :: 0
230141 :: 255
230142 :: 0
230143 :: 255
230144 :: 0
230145 :: 255
230146 :: 0
230147 :: 255
230148 :: 0
230149 :: 255
230150 :: 0
230151 :: 255
230152 :: 0
230153 :: 255
230154 :: 0
230155 :: 255
230156 :: 0
230157 :: 255
230158 :: 0
230159 :: 255
230160 :: 0
230161 :: 255
230162 :: 0
230163 :: 255
230164 :: 0
230165 :: 255
230166 :: 0
230167 :: 255
230168 :: 0
230169 :: 255
230170 :: 0
230171 :: 255
230172 :: 0
230173 :: 255
230174 :: 0
230175 :: 255
230176 :: 0
230177 :: 255
230178 :: 0
230179 :: 255
230180 :: 0
230181 :: 255
230182 :: 0
230183 :: 255
230184 :: 0
230185 :: 255
230186 :: 0
230187 :: 255
230188 :: 0
230189 :: 255
230190 :: 0
230191 :: 255
230192 :: 0
230193 :: 255
230194 :: 0
230195 :: 255
230196 :: 0
230197 :: 255
230198 :: 0
230199 :: 255
230200 :: 0
230201 :: 255
230202 :: 0
230203 :: 255
230204 :: 0
230205 :: 255
230206 :: 0
230207 :: 255
230208 :: 0
230209 :: 255
230210 :: 0
230211 :: 255
230212 :: 0
230213 :: 255
230214 :: 0
230215 :: 255
230216 :: 0
230217 :: 255
230218 :: 0
230219 :: 255
230220 :: 0
230221 :: 255
230222 :: 0
230223 :: 255
230224 :: 0
230225 :: 255
230226 :: 0
230227 :: 255
230228 :: 0
230229 :: 255
230230 :: 0
230231 :: 255
230232 :: 0
230233 :: 255
230234 :: 0
230235 :: 255
230236 :: 0
230237 :: 255
230238 :: 0
230239 :: 255
230240 :: 0
230241 :: 255
230242 :: 0
230243 :: 255
230244 :: 0
230245 :: 255
230246 :: 0
230247 :: 255
230248 :: 0
230249 :: 255
230250 :: 0
230251 :: 255
230252 :: 0
230253 :: 255
230254 :: 0
230255 :: 255
230256 :: 0
230257 :: 255
230258 :: 0
230259 :: 255
230260 :: 0
230261 :: 255
230262 :: 0
230263 :: 255
230264 :: 0
230265 :: 255
230266 :: 0
230267 :: 255
230268 :: 0
230269 :: 255
230270 :: 0
230271 :: 255
230272 :: 0
230273 :: 255
230274 :: 0
230275 :: 255
230276 :: 0
230277 :: 255
230278 :: 0
230279 :: 255
230280 :: 0
230281 :: 255
230282 :: 0
230283 :: 255
230284 :: 0
230285 :: 255
230286 :: 0
230287 :: 255
230288 :: 0
230289 :: 255
230290 :: 0
230291 :: 255
230292 :: 0
230293 :: 255
230294 :: 0
230295 :: 255
230296 :: 0
230297 :: 255
230298 :: 0
230299 :: 255
230300 :: 0
230301 :: 255
230302 :: 0
230303 :: 255
230304 :: 0
230305 :: 255
230306 :: 0
230307 :: 255
230308 :: 0
230309 :: 255
230310 :: 0
230311 :: 255
230312 :: 0
230313 :: 255
230314 :: 0
230315 :: 255
230316 :: 0
230317 :: 255
230318 :: 0
230319 :: 255
230320 :: 0
230321 :: 255
230322 :: 0
230323 :: 255
230324 :: 0
230325 :: 255
230326 :: 0
230327 :: 255
230328 :: 0
230329 :: 255
230330 :: 0
230331 :: 255
230332 :: 0
230333 :: 255
230334 :: 0
230335 :: 255
230336 :: 0
230337 :: 255
230338 :: 0
230339 :: 255
230340 :: 0
230341 :: 255
230342 :: 0
230343 :: 255
230344 :: 0
230345 :: 255
230346 :: 0
230347 :: 255
230348 :: 0
230349 :: 255
230350 :: 0
230351 :: 255
230352 :: 0
230353 :: 255
230354 :: 0
230355 :: 255
230356 :: 0
230357 :: 255
230358 :: 0
230359 :: 255
230360 :: 0
230361 :: 255
230362 :: 0
230363 :: 255
230364 :: 0
230365 :: 255
230366 :: 0
230367 :: 255
230368 :: 0
230369 :: 255
230370 :: 0
230371 :: 255
230372 :: 0
230373 :: 255
230374 :: 0
230375 :: 255
230376 :: 0
230377 :: 255
230378 :: 0
230379 :: 255
230380 :: 0
230381 :: 255
230382 :: 0
230383 :: 255
230384 :: 0
230385 :: 255
230386 :: 0
230387 :: 255
230388 :: 0
230389 :: 255
230390 :: 0
230391 :: 255
230392 :: 0
230393 :: 255
230394 :: 0
230395 :: 255
230396 :: 0
230397 :: 255
230398 :: 0
230399 :: 255
230400 :: 0
230401 :: 255
230402 :: 0
230403 :: 255
230404 :: 0
230405 :: 255
230406 :: 0
230407 :: 255
230408 :: 0
230409 :: 255
230410 :: 0
230411 :: 255
230412 :: 0
230413 :: 255
230414 :: 0
230415 :: 255
230416 :: 0
230417 :: 255
230418 :: 0
230419 :: 255
230420 :: 0
230421 :: 255
230422 :: 0
230423 :: 255
230424 :: 0
230425 :: 255
230426 :: 0
230427 :: 255
230428 :: 0
230429 :: 255
230430 :: 0
230431 :: 255
230432 :: 0
230433 :: 255
230434 :: 0
230435 :: 255
230436 :: 0
230437 :: 255
230438 :: 0
230439 :: 255
230440 :: 0
230441 :: 255
230442 :: 0
230443 :: 255
230444 :: 0
230445 :: 255
230446 :: 0
230447 :: 255
230448 :: 0
230449 :: 255
230450 :: 0
230451 :: 255
230452 :: 0
230453 :: 255
230454 :: 0
230455 :: 255
230456 :: 0
230457 :: 255
230458 :: 0
230459 :: 255
230460 :: 0
230461 :: 255
230462 :: 0
230463 :: 255
230464 :: 0
230465 :: 255
230466 :: 0
230467 :: 255
230468 :: 0
230469 :: 255
230470 :: 0
230471 :: 255
230472 :: 0
230473 :: 255
230474 :: 0
230475 :: 255
230476 :: 0
230477 :: 255
230478 :: 0
230479 :: 255
230480 :: 0
230481 :: 255
230482 :: 0
230483 :: 255
230484 :: 0
230485 :: 255
